Date,Open,High,Low,Close,Volume
24-Mar-17,36.24,36.80,35.92,36.20,11212042
23-Mar-17,37.30,37.44,35.74,36.26,22018780
22-Mar-17,37.95,37.95,36.93,37.06,13735560
21-Mar-17,37.48,38.22,37.22,37.46,23095371
20-Mar-17,36.50,37.29,36.09,37.08,20252434
17-Mar-17,37.49,37.72,35.68,36.28,29731587
16-Mar-17,38.52,38.57,36.99,37.45,19549486
15-Mar-17,34.35,38.12,33.95,37.91,64810938
14-Mar-17,36.04,36.28,33.79,33.99,40219156
13-Mar-17,34.90,36.35,34.70,36.15,34798748
10-Mar-17,33.23,34.87,33.00,34.69,29933000
9-Mar-17,33.50,33.85,32.88,32.98,10661069
8-Mar-17,33.08,34.04,33.05,33.32,12115925
7-Mar-17,32.97,34.47,32.66,33.71,27371541
6-Mar-17,34.99,35.11,32.90,33.42,48400054
3-Mar-17,34.53,35.92,33.59,35.53,38762475
2-Mar-17,36.58,37.01,34.37,34.53,48280467
1-Mar-17,35.80,37.65,35.70,37.63,24864741
28-Feb-17,37.30,37.82,36.33,36.93,25422119
27-Feb-17,40.00,40.68,36.08,36.25,61391962
24-Feb-17,41.57,41.60,39.97,40.09,15481296
23-Feb-17,41.55,41.67,40.89,40.92,14810871
22-Feb-17,40.80,41.09,39.51,40.73,17615633
21-Feb-17,40.63,41.37,39.82,40.79,13306188
17-Feb-17,42.16,42.40,41.17,41.25,16095586
16-Feb-17,41.87,42.39,41.69,42.12,16689867
15-Feb-17,41.17,41.77,40.92,41.50,10747238
14-Feb-17,41.86,42.05,40.69,41.79,17412502
13-Feb-17,41.36,41.74,41.07,41.27,14899719
10-Feb-17,40.40,42.67,40.26,41.81,27479301
9-Feb-17,42.31,42.39,40.82,40.88,29287549
8-Feb-17,42.65,43.01,41.65,42.19,14754464
7-Feb-17,41.70,42.84,41.38,41.91,18574841
6-Feb-17,39.97,42.29,39.68,42.29,37449633
3-Feb-17,38.81,39.30,38.73,39.26,10864389
2-Feb-17,39.07,39.22,38.53,38.92,15049236
1-Feb-17,37.15,38.24,37.01,38.07,18026052
